A,target_error,predicted_k
15963,5,8
15963,6,8
15963,7,8
15963,8,8
15963,10,8
15963,12,6
15963,15,6
15963,20,6
15963,25,6
15963,35,4
15963,53,4
15964,1,12
15964,2,8
15964,3,8
15964,4,8
15964,5,8
15964,6,8
15964,7,8
15964,8,8
15964,10,8
15964,12,6
15964,15,6
15964,20,6
15964,25,6
15964,35,4
15964,53,4
15965,1,12
15965,2,8
15965,3,8
15965,4,8
15965,5,8
15965,6,8
15965,7,8
15965,8,8
15965,10,8
15965,12,6
15965,15,6
15965,20,6
15965,25,6
15965,35,4
15965,53,4
15966,1,12
15966,2,8
15966,3,8
15966,4,8
15966,5,8
15966,6,8
15966,7,8
15966,8,8
15966,10,8
15966,12,6
15966,15,6
15966,20,6
15966,25,6
15966,35,4
15966,53,4
15967,1,12
15967,2,8
15967,3,8
15967,4,8
15967,5,8
15967,6,8
15967,7,8
15967,8,8
15967,10,8
15967,12,6
15967,15,6
15967,20,6
15967,25,6
15967,35,4
15967,53,4
15968,1,12
15968,2,8
15968,3,8
15968,4,8
15968,5,8
15968,6,8
15968,7,8
15968,8,8
15968,10,8
15968,12,6
15968,15,6
15968,20,6
15968,25,6
15968,35,4
15968,53,4
15969,1,12
15969,2,8
15969,3,8
15969,4,8
15969,5,8
15969,6,8
15969,7,8
15969,8,8
15969,10,8
15969,12,6
15969,15,6
15969,20,6
15969,25,6
15969,35,4
15969,53,4
15970,1,12
15970,2,8
15970,3,8
15970,4,8
15970,5,8
15970,6,8
15970,7,8
15970,8,8
15970,10,8
15970,12,6
15970,15,6
15970,20,6
15970,25,6
15970,35,4
15970,53,4
15971,1,12
15971,2,8
15971,3,8
15971,4,8
15971,5,8
15971,6,8
15971,7,8
15971,8,8
15971,10,8
15971,12,6
15971,15,6
15971,20,6
15971,25,6
15971,35,4
15971,53,4
15972,1,12
15972,2,8
15972,3,8
15972,4,8
15972,5,8
15972,6,8
15972,7,8
15972,8,8
15972,10,8
15972,12,6
15972,15,6
15972,20,6
15972,25,6
15972,35,4
15972,53,4
15973,1,12
15973,2,8
15973,3,8
15973,4,8
15973,5,8
15973,6,8
15973,7,8
15973,8,8
15973,10,6
15973,12,6
15973,15,6
15973,20,6
15973,25,6
15973,35,4
15973,53,4
15974,1,12
15974,2,8
15974,3,8
15974,4,8
15974,5,8
15974,6,8
15974,7,8
15974,8,8
15974,10,6
15974,12,6
15974,15,6
15974,20,6
15974,25,6
15974,35,4
15974,53,4
15975,1,12
15975,2,8
15975,3,8
15975,4,8
15975,5,8
15975,6,8
15975,7,8
15975,8,8
15975,10,6
15975,12,6
15975,15,6
15975,20,6
15975,25,6
15975,35,4
15975,53,4
15976,1,12
15976,2,8
15976,3,8
15976,4,8
15976,5,8
15976,6,8
15976,7,8
15976,8,8
15976,10,6
15976,12,6
15976,15,6
15976,20,6
15976,25,6
15976,35,4
15976,53,4
15977,1,12
15977,2,8
15977,3,8
15977,4,8
15977,5,8
15977,6,8
15977,7,8
15977,8,8
15977,10,6
15977,12,6
15977,15,6
15977,20,6
15977,25,6
15977,35,4
15977,53,4
15978,1,12
15978,2,8
15978,3,8
15978,4,8
15978,5,8
15978,6,8
15978,7,8
15978,8,8
15978,10,6
15978,12,6
15978,15,6
15978,20,6
15978,25,6
15978,35,4
15978,53,4
15979,1,12
15979,2,8
15979,3,8
15979,4,8
15979,5,8
15979,6,8
15979,7,8
15979,8,8
15979,10,6
15979,12,6
15979,15,6
15979,20,6
15979,25,6
15979,35,4
15979,53,4
15980,1,12
15980,2,8
15980,3,8
15980,4,8
15980,5,8
15980,6,8
15980,7,8
15980,8,8
15980,10,6
15980,12,6
15980,15,6
15980,20,6
15980,25,6
15980,35,4
15980,53,4
15981,1,12
15981,2,8
15981,3,8
15981,4,10
15981,5,8
15981,6,8
15981,7,8
15981,8,8
15981,10,6
15981,12,6
15981,15,6
15981,20,6
15981,25,6
15981,35,4
15981,53,4
15982,1,12
15982,2,8
15982,3,8
15982,4,10
15982,5,8
15982,6,8
15982,7,8
15982,8,8
15982,10,6
15982,12,6
15982,15,6
15982,20,6
15982,25,6
15982,35,4
15982,53,4
15983,1,12
15983,2,8
15983,3,8
15983,4,10
15983,5,8
15983,6,8
15983,7,8
15983,8,8
15983,10,6
15983,12,6
15983,15,6
15983,20,6
15983,25,6
15983,35,4
15983,53,4
15984,1,12
15984,2,8
15984,3,8
15984,4,10
15984,5,8
15984,6,8
15984,7,8
15984,8,8
15984,10,6
15984,12,6
15984,15,6
15984,20,6
15984,25,6
15984,35,4
15984,53,4
15985,1,12
15985,2,8
15985,3,8
15985,4,10
15985,5,8
15985,6,8
15985,7,8
15985,8,8
15985,10,6
15985,12,6
15985,15,6
15985,20,6
15985,25,6
15985,35,4
15985,53,4
15986,1,12
15986,2,8
15986,3,8
15986,4,10
15986,5,8
15986,6,8
15986,7,8
15986,8,8
15986,10,6
15986,12,6
15986,15,6
15986,20,6
15986,25,6
15986,35,4
15986,53,4
15987,1,12
15987,2,8
15987,3,8
15987,4,10
15987,5,8
15987,6,8
15987,7,8
15987,8,8
15987,10,6
15987,12,6
15987,15,6
15987,20,6
15987,25,6
15987,35,4
15987,53,4
15988,1,12
15988,2,8
15988,3,8
15988,4,10
15988,5,8
15988,6,8
15988,7,8
15988,8,8
15988,10,6
15988,12,6
15988,15,6
15988,20,6
15988,25,6
15988,35,4
15988,53,4
15989,1,12
15989,2,8
15989,3,8
15989,4,10
15989,5,8
15989,6,8
15989,7,8
15989,8,8
15989,10,6
15989,12,6
15989,15,6
15989,20,6
15989,25,6
15989,35,4
15989,53,4
15990,1,12
15990,2,8
15990,3,8
15990,4,10
15990,5,8
15990,6,8
15990,7,8
15990,8,8
15990,10,6
15990,12,6
15990,15,6
15990,20,6
15990,25,6
15990,35,4
15990,53,4
15991,1,12
15991,2,8
15991,3,8
15991,4,10
15991,5,8
15991,6,8
15991,7,8
15991,8,8
15991,10,6
15991,12,6
15991,15,6
15991,20,6
15991,25,6
15991,35,4
15991,53,4
15992,1,12
15992,2,8
15992,3,8
15992,4,10
15992,5,8
15992,6,8
15992,7,8
15992,8,8
15992,10,6
15992,12,6
15992,15,6
15992,20,6
15992,25,6
15992,35,4
15992,53,4
15993,1,12
15993,2,8
15993,3,8
15993,4,10
15993,5,8
15993,6,8
15993,7,8
15993,8,8
15993,10,6
15993,12,6
15993,15,6
15993,20,6
15993,25,6
15993,35,4
15993,53,4
15994,1,12
15994,2,8
15994,3,8
15994,4,10
15994,5,8
15994,6,8
15994,7,8
15994,8,8
15994,10,6
15994,12,6
15994,15,6
15994,20,6
15994,25,6
15994,35,4
15994,53,4
15995,1,12
15995,2,8
15995,3,8
15995,4,10
15995,5,8
15995,6,8
15995,7,8
15995,8,8
15995,10,6
15995,12,6
15995,15,6
15995,20,6
15995,25,6
15995,35,4
15995,53,4
15996,1,12
15996,2,8
15996,3,8
15996,4,10
15996,5,8
15996,6,8
15996,7,8
15996,8,8
15996,10,6
15996,12,6
15996,15,6
15996,20,6
15996,25,6
15996,35,4
15996,53,4
15997,1,12
15997,2,8
15997,3,8
15997,4,10
15997,5,8
15997,6,8
15997,7,8
15997,8,8
15997,10,6
15997,12,6
15997,15,6
15997,20,6
15997,25,6
15997,35,4
15997,53,4
15998,1,12
15998,2,8
15998,3,8
15998,4,10
15998,5,8
15998,6,8
15998,7,8
15998,8,8
15998,10,6
15998,12,6
15998,15,6
15998,20,6
15998,25,6
15998,35,4
15998,53,4
15999,1,12
15999,2,8
15999,3,8
15999,4,10
15999,5,8
15999,6,8
15999,7,8
15999,8,8
15999,10,6
15999,12,6
15999,15,6
15999,20,6
15999,25,6
15999,35,4
15999,53,4
16000,1,12
16000,2,8
16000,3,8
16000,4,10
16000,5,8
16000,6,8
16000,7,8
16000,8,8
16000,10,6
16000,12,6
16000,15,6
16000,20,6
16000,25,6
16000,35,4
16000,53,4
16001,1,12
16001,2,8
16001,3,8
16001,4,10
16001,5,8
16001,6,8
16001,7,8
16001,8,8
16001,10,6
16001,12,6
16001,15,6
16001,20,6
16001,25,6
16001,35,4
16001,53,4
16002,1,12
16002,2,8
16002,3,8
16002,4,10
16002,5,8
16002,6,8
16002,7,8
16002,8,8
16002,10,6
16002,12,6
16002,15,6
16002,20,6
16002,25,6
16002,35,4
16002,53,4
16003,1,12
16003,2,8
16003,3,8
16003,4,10
16003,5,10
16003,6,8
16003,7,8
16003,8,8
16003,10,6
16003,12,6
16003,15,6
16003,20,6
16003,25,6
16003,35,4
16003,53,4
16004,1,12
16004,2,8
16004,3,8
16004,4,10
16004,5,10
16004,6,8
16004,7,8
16004,8,8
16004,10,6
16004,12,6
16004,15,6
16004,20,6
16004,25,6
16004,35,4
16004,53,4
16005,1,12
16005,2,8
16005,3,8
16005,4,10
16005,5,10
16005,6,8
16005,7,8
16005,8,8
16005,10,6
16005,12,6
16005,15,6
16005,20,6
16005,25,6
16005,35,4
16005,53,4
16006,1,12
16006,2,8
16006,3,8
16006,4,10
16006,5,10
16006,6,8
16006,7,8
16006,8,8
16006,10,6
16006,12,6
16006,15,6
16006,20,6
16006,25,6
16006,35,4
16006,53,4
16007,1,12
16007,2,8
16007,3,8
16007,4,10
16007,5,10
16007,6,8
16007,7,8
16007,8,8
16007,10,6
16007,12,6
16007,15,6
16007,20,6
16007,25,6
16007,35,4
16007,53,4
16008,1,12
16008,2,10
16008,3,8
16008,4,10
16008,5,10
16008,6,8
16008,7,8
16008,8,8
16008,10,6
16008,12,6
16008,15,6
16008,20,6
16008,25,6
16008,35,4
16008,53,4
16009,1,12
16009,2,10
16009,3,8
16009,4,10
16009,5,10
16009,6,8
16009,7,8
16009,8,8
16009,10,6
16009,12,6
16009,15,6
16009,20,6
16009,25,6
16009,35,4
16009,53,4
16010,1,12
16010,2,10
16010,3,8
16010,4,10
16010,5,10
16010,6,8
16010,7,8
16010,8,8
16010,10,6
16010,12,6
16010,15,6
16010,20,6
16010,25,6
16010,35,4
16010,53,4
16011,1,12
16011,2,10
16011,3,8
16011,4,10
16011,5,10
16011,6,8
16011,7,8
16011,8,8
16011,10,6
16011,12,6
16011,15,6
16011,20,6
16011,25,6
16011,35,4
16011,53,4
16012,1,12
16012,2,10
16012,3,8
16012,4,10
16012,5,10
16012,6,8
16012,7,8
16012,8,8
16012,10,6
16012,12,6
16012,15,6
16012,20,6
16012,25,6
16012,35,4
16012,53,4
16013,1,12
16013,2,10
16013,3,8
16013,4,10
16013,5,10
16013,6,8
16013,7,8
16013,8,8
16013,10,6
16013,12,6
16013,15,6
16013,20,6
16013,25,6
16013,35,4
16013,53,4
16014,1,12
16014,2,10
16014,3,8
16014,4,10
16014,5,10
16014,6,8
16014,7,8
16014,8,8
16014,10,6
16014,12,6
16014,15,6
16014,20,6
16014,25,6
16014,35,4
16014,53,4
16015,1,12
16015,2,10
16015,3,8
16015,4,10
16015,5,10
16015,6,8
16015,7,8
16015,8,8
16015,10,6
16015,12,6
16015,15,6
16015,20,6
16015,25,6
16015,35,4
16015,53,4
16016,1,12
16016,2,10
16016,3,8
16016,4,10
16016,5,10
16016,6,8
16016,7,8
16016,8,8
16016,10,6
16016,12,6
16016,15,6
16016,20,6
16016,25,6
16016,35,4
16016,53,4
16017,1,12
16017,2,10
16017,3,8
16017,4,10
16017,5,10
16017,6,8
16017,7,8
16017,8,8
16017,10,6
16017,12,6
16017,15,6
16017,20,6
16017,25,6
16017,35,4
16017,53,4
16018,1,12
16018,2,10
16018,3,8
16018,4,10
16018,5,10
16018,6,8
16018,7,8
16018,8,8
16018,10,6
16018,12,6
16018,15,6
16018,20,6
16018,25,6
16018,35,4
16018,53,4
16019,1,12
16019,2,10
16019,3,8
16019,4,10
16019,5,10
16019,6,8
16019,7,8
16019,8,8
16019,10,6
16019,12,6
16019,15,6
16019,20,6
16019,25,6
16019,35,4
16019,53,4
16020,1,12
16020,2,10
16020,3,8
16020,4,10
16020,5,10
16020,6,8
16020,7,8
16020,8,8
16020,10,6
16020,12,6
16020,15,6
16020,20,6
16020,25,6
16020,35,4
16020,53,4
16021,1,12
16021,2,10
16021,3,8
16021,4,10
16021,5,10
16021,6,8
16021,7,8
16021,8,8
16021,10,6
16021,12,6
16021,15,6
16021,20,6
16021,25,6
16021,35,4
16021,53,4
16022,1,12
16022,2,10
16022,3,8
16022,4,10
16022,5,10
16022,6,8
16022,7,8
16022,8,8
16022,10,6
16022,12,6
16022,15,6
16022,20,6
16022,25,6
16022,35,4
16022,53,4
16023,1,12
16023,2,10
16023,3,8
16023,4,10
16023,5,10
16023,6,8
16023,7,8
16023,8,8
16023,10,6
16023,12,6
16023,15,6
16023,20,6
16023,25,6
16023,35,4
16023,53,4
16024,1,12
16024,2,10
16024,3,10
16024,4,10
16024,5,10
16024,6,8
16024,7,8
16024,8,8
16024,10,6
16024,12,6
16024,15,6
16024,20,6
16024,25,6
16024,35,4
16024,53,4
16025,1,12
16025,2,10
16025,3,10
16025,4,10
16025,5,10
16025,6,8
16025,7,8
16025,8,8
16025,10,6
16025,12,6
16025,15,6
16025,20,6
16025,25,6
16025,35,4
16025,53,4
16026,1,12
16026,2,10
16026,3,10
16026,4,10
16026,5,10
16026,6,8
16026,7,8
16026,8,8
16026,10,6
16026,12,6
16026,15,6
16026,20,6
16026,25,6
16026,35,4
16026,53,4
16027,1,12
16027,2,10
16027,3,10
16027,4,10
16027,5,10
16027,6,8
16027,7,8
16027,8,8
16027,10,6
16027,12,6
16027,15,6
16027,20,6
16027,25,6
16027,35,4
16027,53,4
16028,1,12
16028,2,10
16028,3,10
16028,4,10
16028,5,10
16028,6,8
16028,7,8
16028,8,8
16028,10,6
16028,12,6
16028,15,6
16028,20,6
16028,25,6
16028,35,4
16028,53,4
16029,1,12
16029,2,10
16029,3,10
16029,4,10
16029,5,10
16029,6,8
16029,7,8
16029,8,8
16029,10,6
16029,12,6
16029,15,6
16029,20,6
16029,25,6
16029,35,4
16029,53,4
16030,1,12
16030,2,10
16030,3,10
16030,4,10
16030,5,10
16030,6,8
16030,7,8
16030,8,8
16030,10,6
16030,12,6
16030,15,6
16030,20,6
16030,25,6
16030,35,4
16030,53,4
16031,1,12
16031,2,10
16031,3,10
16031,4,10
16031,5,10
16031,6,8
16031,7,8
16031,8,8
16031,10,6
16031,12,6
16031,15,6
16031,20,6
16031,25,6
16031,35,4
16031,53,4
16032,1,12
16032,2,10
16032,3,10
16032,4,10
16032,5,10
16032,6,8
16032,7,8
16032,8,8
16032,10,6
16032,12,6
16032,15,6
16032,20,6
16032,25,6
16032,35,4
16032,53,4
16033,1,12
16033,2,10
16033,3,10
16033,4,10
16033,5,10
16033,6,8
16033,7,8
16033,8,8
16033,10,6
16033,12,6
16033,15,6
16033,20,6
16033,25,6
16033,35,4
16033,53,4
16034,1,12
16034,2,10
16034,3,10
16034,4,10
16034,5,10
16034,6,8
16034,7,8
16034,8,8
16034,10,6
16034,12,6
16034,15,6
16034,20,6
16034,25,6
16034,35,4
16034,53,4
16035,1,12
16035,2,10
16035,3,10
16035,4,10
16035,5,10
16035,6,8
16035,7,8
16035,8,8
16035,10,6
16035,12,6
16035,15,6
16035,20,6
16035,25,6
16035,35,4
16035,53,4
16036,1,12
16036,2,10
16036,3,10
16036,4,10
16036,5,10
16036,6,8
16036,7,8
16036,8,8
16036,10,6
16036,12,6
16036,15,6
16036,20,6
16036,25,6
16036,35,4
16036,53,4
16037,1,12
16037,2,10
16037,3,10
16037,4,10
16037,5,10
16037,6,8
16037,7,8
16037,8,8
16037,10,6
16037,12,6
16037,15,6
16037,20,6
16037,25,6
16037,35,4
16037,53,4
16038,1,12
16038,2,10
16038,3,10
16038,4,10
16038,5,10
16038,6,8
16038,7,8
16038,8,8
16038,10,6
16038,12,6
16038,15,6
16038,20,6
16038,25,6
16038,35,4
16038,53,4
16039,1,12
16039,2,10
16039,3,10
16039,4,10
16039,5,10
16039,6,8
16039,7,8
16039,8,8
16039,10,6
16039,12,6
16039,15,6
16039,20,6
16039,25,6
16039,35,4
16039,53,4
16040,1,12
16040,2,10
16040,3,10
16040,4,10
16040,5,10
16040,6,8
16040,7,8
16040,8,8
16040,10,6
16040,12,6
16040,15,6
16040,20,6
16040,25,6
16040,35,4
16040,53,4
16041,1,12
16041,2,10
16041,3,10
16041,4,10
16041,5,10
16041,6,8
16041,7,8
16041,8,8
16041,10,6
16041,12,6
16041,15,6
16041,20,6
16041,25,6
16041,35,4
16041,53,4
16042,1,12
16042,2,10
16042,3,10
16042,4,10
16042,5,10
16042,6,8
16042,7,8
16042,8,8
16042,10,6
16042,12,6
16042,15,6
16042,20,6
16042,25,6
16042,35,4
16042,53,4
16043,1,12
16043,2,10
16043,3,10
16043,4,10
16043,5,10
16043,6,8
16043,7,8
16043,8,8
16043,10,6
16043,12,6
16043,15,6
16043,20,6
16043,25,6
16043,35,4
16043,53,4
16044,1,12
16044,2,10
16044,3,10
16044,4,10
16044,5,10
16044,6,8
16044,7,8
16044,8,8
16044,10,6
16044,12,6
16044,15,6
16044,20,6
16044,25,6
16044,35,4
16044,53,4
16045,1,12
16045,2,10
16045,3,10
16045,4,10
16045,5,10
16045,6,8
16045,7,8
16045,8,8
16045,10,6
16045,12,6
16045,15,6
16045,20,6
16045,25,6
16045,35,4
16045,53,4
16046,1,12
16046,2,10
16046,3,10
16046,4,10
16046,5,10
16046,6,8
16046,7,8
16046,8,8
16046,10,6
16046,12,6
16046,15,6
16046,20,6
16046,25,6
16046,35,4
16046,53,4
16047,1,12
16047,2,10
16047,3,10
16047,4,10
16047,5,10
16047,6,8
16047,7,8
16047,8,8
16047,10,6
16047,12,6
16047,15,6
16047,20,6
16047,25,6
16047,35,4
16047,53,4
16048,1,12
16048,2,10
16048,3,10
16048,4,10
16048,5,10
16048,6,8
16048,7,8
16048,8,8
16048,10,6
16048,12,6
16048,15,6
16048,20,6
16048,25,6
16048,35,4
16048,53,4
16049,1,12
16049,2,10
16049,3,10
16049,4,10
16049,5,10
16049,6,8
16049,7,8
16049,8,8
16049,10,6
16049,12,6
16049,15,6
16049,20,6
16049,25,6
16049,35,4
16049,53,4
16050,1,12
16050,2,10
16050,3,10
16050,4,10
16050,5,10
16050,6,8
16050,7,8
16050,8,8
16050,10,6
16050,12,6
16050,15,6
16050,20,6
16050,25,6
16050,35,4
16050,53,4
16051,1,12
16051,2,10
16051,3,10
16051,4,10
16051,5,10
16051,6,8
16051,7,8
16051,8,8
16051,10,6
16051,12,6
16051,15,6
16051,20,6
16051,25,6
16051,35,4
16051,53,4
16052,1,12
16052,2,10
16052,3,10
16052,4,10
16052,5,10
16052,6,8
16052,7,8
16052,8,8
16052,10,6
16052,12,6
16052,15,6
16052,20,6
16052,25,6
16052,35,4
16052,53,4
16053,1,12
16053,2,10
16053,3,10
16053,4,10
16053,5,10
16053,6,8
16053,7,8
16053,8,8
16053,10,6
16053,12,6
16053,15,6
16053,20,6
16053,25,6
16053,35,4
16053,53,4
16054,1,12
16054,2,10
16054,3,10
16054,4,10
16054,5,10
16054,6,8
16054,7,8
16054,8,8
16054,10,6
16054,12,6
16054,15,6
16054,20,6
16054,25,6
16054,35,4
16054,53,4
16055,1,12
16055,2,10
16055,3,10
16055,4,10
16055,5,10
16055,6,8
16055,7,8
16055,8,8
16055,10,6
16055,12,6
16055,15,6
16055,20,6
16055,25,6
16055,35,4
16055,53,4
16056,1,12
16056,2,10
16056,3,10
16056,4,10
16056,5,10
16056,6,8
16056,7,8
16056,8,8
16056,10,6
16056,12,6
16056,15,6
16056,20,6
16056,25,6
16056,35,4
16056,53,4
16057,1,12
16057,2,10
16057,3,10
16057,4,10
16057,5,10
16057,6,8
16057,7,8
16057,8,8
16057,10,6
16057,12,6
16057,15,6
16057,20,6
16057,25,6
16057,35,4
16057,53,4
16058,1,12
16058,2,10
16058,3,10
16058,4,10
16058,5,10
16058,6,8
16058,7,8
16058,8,8
16058,10,6
16058,12,6
16058,15,6
16058,20,6
16058,25,6
16058,35,4
16058,53,4
16059,1,12
16059,2,10
16059,3,10
16059,4,10
16059,5,10
16059,6,8
16059,7,8
16059,8,8
16059,10,6
16059,12,6
16059,15,6
16059,20,6
16059,25,6
16059,35,4
16059,53,4
16060,1,12
16060,2,10
16060,3,10
16060,4,10
16060,5,10
16060,6,8
16060,7,8
16060,8,8
16060,10,6
16060,12,6
16060,15,6
16060,20,6
16060,25,6
16060,35,4
16060,53,4
16061,1,12
16061,2,10
16061,3,10
16061,4,10
16061,5,10
16061,6,8
16061,7,8
16061,8,8
16061,10,6
16061,12,6
16061,15,6
16061,20,6
16061,25,6
16061,35,4
16061,53,4
16062,1,12
16062,2,10
16062,3,10
16062,4,10
16062,5,10
16062,6,8
16062,7,8
16062,8,8
16062,10,6
16062,12,6
16062,15,6
16062,20,6
16062,25,6
16062,35,4
16062,53,4
16063,1,12
16063,2,10
16063,3,10
16063,4,10
16063,5,10
16063,6,8
16063,7,8
16063,8,8
16063,10,6
16063,12,6
16063,15,6
16063,20,6
16063,25,6
16063,35,4
16063,53,4
16064,1,12
16064,2,10
16064,3,10
16064,4,10
16064,5,10
16064,6,8
16064,7,8
16064,8,8
16064,10,6
16064,12,6
16064,15,6
16064,20,6
16064,25,6
16064,35,4
16064,53,4
16065,1,12
16065,2,10
16065,3,10
16065,4,10
16065,5,10
16065,6,8
16065,7,8
16065,8,8
16065,10,6
16065,12,6
16065,15,6
16065,20,6
16065,25,6
16065,35,4
16065,53,4
16066,1,12
16066,2,10
16066,3,10
16066,4,10
16066,5,10
16066,6,8
16066,7,8
16066,8,8
16066,10,6
16066,12,6
16066,15,6
16066,20,6
16066,25,6
16066,35,4
16066,53,4
16067,1,12
16067,2,10
16067,3,10
16067,4,10
16067,5,10
16067,6,8
16067,7,8
16067,8,8
16067,10,6
16067,12,6
16067,15,6
16067,20,6
16067,25,6
16067,35,4
16067,53,4
16068,1,12
16068,2,10
16068,3,10
16068,4,10
16068,5,10
16068,6,8
16068,7,8
16068,8,8
16068,10,6
16068,12,6
16068,15,6
16068,20,6
16068,25,6
16068,35,4
16068,53,4
16069,1,12
16069,2,10
16069,3,10
16069,4,10
16069,5,10
16069,6,8
16069,7,8
16069,8,8
16069,10,6
16069,12,6
16069,15,6
16069,20,6
16069,25,6
16069,35,4
16069,53,4
16070,1,12
16070,2,10
16070,3,10
16070,4,10
16070,5,10
16070,6,10
16070,7,8
16070,8,8
16070,10,6
16070,12,6
16070,15,6
16070,20,6
16070,25,6
16070,35,4
16070,53,4
16071,1,12
16071,2,10
16071,3,10
16071,4,10
16071,5,10
16071,6,10
16071,7,8
16071,8,8
16071,10,6
16071,12,6
16071,15,6
16071,20,6
16071,25,6
16071,35,4
16071,53,4
16072,1,12
16072,2,10
16072,3,10
16072,4,10
16072,5,10
16072,6,10
16072,7,8
16072,8,8
16072,10,6
16072,12,6
16072,15,6
16072,20,6
16072,25,6
16072,35,4
16072,53,4
16073,1,12
16073,2,10
16073,3,10
16073,4,10
16073,5,10
16073,6,10
16073,7,8
16073,8,8
16073,10,6
16073,12,6
16073,15,6
16073,20,6
16073,25,6
16073,35,4
16073,53,4
16074,1,12
16074,2,10
16074,3,10
16074,4,10
16074,5,10
16074,6,10
16074,7,8
16074,8,8
16074,10,6
16074,12,6
16074,15,6
16074,20,6
16074,25,6
16074,35,4
16074,53,4
16075,1,12
16075,2,10
16075,3,10
16075,4,10
16075,5,10
16075,6,10
16075,7,8
16075,8,8
16075,10,6
16075,12,6
16075,15,6
16075,20,6
16075,25,6
16075,35,4
16075,53,4
16076,1,12
16076,2,10
16076,3,10
16076,4,10
16076,5,10
16076,6,10
16076,7,8
16076,8,6
16076,10,6
16076,12,6
16076,15,6
16076,20,6
16076,25,6
16076,35,4
16076,53,4
16077,1,12
16077,2,10
16077,3,10
16077,4,10
16077,5,10
16077,6,10
16077,7,8
16077,8,6
16077,10,6
16077,12,6
16077,15,6
16077,20,6
16077,25,6
16077,35,4
16077,53,4
16078,1,12
16078,2,10
16078,3,10
16078,4,10
16078,5,10
16078,6,10
16078,7,8
16078,8,6
16078,10,6
16078,12,6
16078,15,6
16078,20,6
16078,25,6
16078,35,4
16078,53,4
16079,1,12
16079,2,10
16079,3,10
16079,4,10
16079,5,10
16079,6,10
16079,7,8
16079,8,6
16079,10,6
16079,12,6
16079,15,6
16079,20,6
16079,25,6
16079,35,4
16079,53,4
16080,1,12
16080,2,10
16080,3,10
16080,4,10
16080,5,10
16080,6,10
16080,7,8
16080,8,6
16080,10,6
16080,12,6
16080,15,6
16080,20,6
16080,25,6
16080,35,4
16080,53,4
16081,1,12
16081,2,10
16081,3,10
16081,4,10
16081,5,10
16081,6,10
16081,7,8
16081,8,6
16081,10,6
16081,12,6
16081,15,6
16081,20,6
16081,25,6
16081,35,4
16081,53,4
16082,1,12
16082,2,10
16082,3,10
16082,4,10
16082,5,10
16082,6,10
16082,7,8
16082,8,6
16082,10,6
16082,12,6
16082,15,6
16082,20,6
16082,25,6
16082,35,4
16082,53,4
16083,1,12
16083,2,10
16083,3,10
16083,4,10
16083,5,10
16083,6,10
16083,7,8
16083,8,6
16083,10,6
16083,12,6
16083,15,6
16083,20,6
16083,25,6
16083,35,4
16083,53,4
16084,1,12
16084,2,10
16084,3,10
16084,4,10
16084,5,10
16084,6,10
16084,7,8
16084,8,6
16084,10,6
16084,12,6
16084,15,6
16084,20,6
16084,25,6
16084,35,4
16084,53,4
16085,1,12
16085,2,10
16085,3,10
16085,4,10
16085,5,10
16085,6,10
16085,7,8
16085,8,6
16085,10,6
16085,12,6
16085,15,6
16085,20,6
16085,25,6
16085,35,4
16085,53,4
16086,1,12
16086,2,10
16086,3,10
16086,4,10
16086,5,10
16086,6,10
16086,7,8
16086,8,6
16086,10,6
16086,12,6
16086,15,6
16086,20,6
16086,25,6
16086,35,4
16086,53,4
16087,1,12
16087,2,10
16087,3,10
16087,4,10
16087,5,10
16087,6,10
16087,7,8
16087,8,6
16087,10,6
16087,12,6
16087,15,6
16087,20,6
16087,25,6
16087,35,4
16087,53,4
16088,1,12
16088,2,10
16088,3,10
16088,4,10
16088,5,10
16088,6,10
16088,7,8
16088,8,6
16088,10,6
16088,12,6
16088,15,6
16088,20,6
16088,25,6
16088,35,4
16088,53,4
16089,1,12
16089,2,10
16089,3,10
16089,4,10
16089,5,10
16089,6,10
16089,7,8
16089,8,6
16089,10,6
16089,12,6
16089,15,6
16089,20,6
16089,25,6
16089,35,4
16089,53,4
16090,1,12
16090,2,10
16090,3,10
16090,4,10
16090,5,10
16090,6,10
16090,7,8
16090,8,6
16090,10,6
16090,12,6
16090,15,6
16090,20,6
16090,25,6
16090,35,4
16090,53,4
16091,1,12
16091,2,10
16091,3,10
16091,4,10
16091,5,10
16091,6,10
16091,7,8
16091,8,6
16091,10,6
16091,12,6
16091,15,6
16091,20,6
16091,25,6
16091,35,4
16091,53,4
16092,1,12
16092,2,10
16092,3,10
16092,4,10
16092,5,10
16092,6,10
16092,7,8
16092,8,6
16092,10,6
16092,12,6
16092,15,6
16092,20,6
16092,25,6
16092,35,4
16092,53,4
16093,1,12
16093,2,10
16093,3,10
16093,4,10
16093,5,10
16093,6,10
16093,7,8
16093,8,6
16093,10,6
16093,12,6
16093,15,6
16093,20,6
16093,25,6
16093,35,4
16093,53,4
16094,1,12
16094,2,10
16094,3,10
16094,4,10
16094,5,10
16094,6,10
16094,7,8
16094,8,6
16094,10,6
16094,12,6
16094,15,6
16094,20,6
16094,25,6
16094,35,4
16094,53,4
16095,1,12
16095,2,10
16095,3,10
16095,4,10
16095,5,10
16095,6,10
16095,7,8
16095,8,6
16095,10,6
16095,12,6
16095,15,6
16095,20,6
16095,25,6
16095,35,4
16095,53,4
16096,1,12
16096,2,10
16096,3,10
16096,4,10
16096,5,10
16096,6,10
16096,7,8
